X1,X2,LABEL,TYPE,CLUSTER
988.0398565437645,805.3935411649215,MIN,BORDER,1
511.4773565437645,472.06020783158823,MIN,BORDER,1
823.9773565437645,990.5787263501068,MIN,BORDER,1
542.7273565437645,879.4676152389957,MIN,BORDER,1
730.2273565437645,953.5416893130697,MIN,BORDER,1
980.2273565437645,620.2083559797364,MIN,BORDER,1
527.1023565437645,175.76391153529192,MIN,BORDER,1
902.1023565437645,15.27008437479816,MIN,BORDER,1
964.6023565437645,904.1589732636871,MIN,BORDER,1
995.8523565437645,311.5663806710944,MIN,BORDER,1
507.5711065437645,978.233047337761,MIN,BORDER,1
538.8211065437645,274.5293436340574,MIN,BORDER,1
726.3211065437645,11.154858037349584,MIN,BORDER,1
976.3211065437645,677.8215247040163,MIN,BORDER,1
523.1961065437645,344.4881913706829,MIN,BORDER,1
960.6961065437645,85.22893211142366,MIN,BORDER,1
929.4461065437645,974.1178210003125,MIN,BORDER,1
991.9461065437645,529.6733765558681,MIN,BORDER,1
515.3836065437645,48.19189507438659,MIN,BORDER,1
952.8836065437645,825.9696728521642,MIN,BORDER,1
546.6336065437645,492.63633951883105,MIN,BORDER,1
796.6336065437645,35.84621606204098,MIN,BORDER,1
984.1336065437645,146.957327173152,MIN,BORDER,1
531.0086065437645,813.6239938398187,MIN,BORDER,1
718.5086065437645,998.8091790250039,MIN,BORDER,1
968.5086065437645,665.4758456916707,MIN,BORDER,1
999.7586065437645,961.7721419879667,MIN,BORDER,1
500.1248174812645,628.4388086546335,MIN,BORDER,1
562.6248174812645,23.500537049695254,MIN,BORDER,1
531.3748174812645,912.3894259385842,MIN,BORDER,1
968.8748174812645,430.90794445710264,MIN,BORDER,1
515.7498174812645,319.79683334599156,MIN,BORDER,1
765.7498174812645,986.4635000126582,MIN,BORDER,1
953.2498174812645,727.2042407533991,MIN,BORDER,1
546.9998174812645,393.87090742006563,MIN,BORDER,1
917.8388230502605,415.3037351362178,MIN,SAFE,1
592.8388230502605,315.3037351362178,MIN,SAFE,1
792.8388230502605,915.3037351362177,MIN,SAFE,1
692.8388230502605,615.3037351362178,MIN,SAFE,1
892.8388230502605,215.30373513621782,MIN,SAFE,1
642.8388230502605,815.3037351362177,MIN,SAFE,1
842.8388230502605,515.3037351362178,MIN,SAFE,1
742.8388230502605,70.85929069177342,MIN,SAFE,1
942.8388230502605,670.8592906917733,MIN,SAFE,1
561.5888230502605,370.85929069177337,MIN,SAFE,1
761.5888230502605,270.85929069177337,MIN,SAFE,1
661.5888230502605,870.8592906917734,MIN,SAFE,1
861.5888230502605,570.8592906917735,MIN,SAFE,1
611.5888230502605,170.85929069177342,MIN,SAFE,1
811.5888230502605,770.8592906917734,MIN,SAFE,1
711.5888230502605,470.85929069177337,MIN,SAFE,1
911.5888230502605,137.52595735844005,MIN,SAFE,1
586.5888230502605,737.5259573584401,MIN,SAFE,1
786.5888230502605,437.52595735844,MIN,SAFE,1
686.5888230502605,337.52595735844,MIN,SAFE,1
886.5888230502605,937.5259573584399,MIN,SAFE,1
636.5888230502605,637.52595735844,MIN,SAFE,1
836.5888230502605,237.52595735844005,MIN,SAFE,1
736.5888230502605,837.5259573584399,MIN,SAFE,1
936.5888230502605,537.52595735844,MIN,SAFE,1
574.0888230502605,104.19262402510674,MIN,SAFE,1
774.0888230502605,704.1926240251067,MIN,SAFE,1
674.0888230502605,404.1926240251067,MIN,SAFE,1
874.0888230502605,304.1926240251067,MIN,SAFE,1
624.0888230502605,904.1926240251066,MIN,SAFE,1
824.0888230502605,604.1926240251067,MIN,SAFE,1
724.0888230502605,204.19262402510674,MIN,SAFE,1
924.0888230502605,804.1926240251066,MIN,SAFE,1
599.0888230502605,504.1926240251067,MIN,SAFE,1
799.0888230502605,56.044475876958586,MIN,SAFE,1
699.0888230502605,656.0444758769586,MIN,SAFE,1
899.0888230502605,356.0444758769585,MIN,SAFE,1
649.0888230502605,256.0444758769586,MIN,SAFE,1
849.0888230502605,856.0444758769586,MIN,SAFE,1
749.0888230502605,556.0444758769586,MIN,SAFE,1
949.0888230502605,156.0444758769586,MIN,SAFE,1
551.4325730502605,756.0444758769585,MIN,SAFE,1
751.4325730502605,456.0444758769585,MIN,SAFE,1
651.4325730502605,122.71114254362521,MIN,SAFE,1
851.4325730502605,722.7111425436252,MIN,SAFE,1
601.4325730502605,422.71114254362516,MIN,SAFE,1
801.4325730502605,322.71114254362516,MIN,SAFE,1
701.4325730502605,922.7111425436251,MIN,SAFE,1
901.4325730502605,622.7111425436252,MIN,SAFE,1
576.4325730502605,222.71114254362527,MIN,SAFE,1
776.4325730502605,822.7111425436251,MIN,SAFE,1
676.4325730502605,522.7111425436252,MIN,SAFE,1
876.4325730502605,89.3778092102919,MIN,SAFE,1
626.4325730502605,689.3778092102918,MIN,SAFE,1
826.4325730502605,389.37780921029184,MIN,SAFE,1
726.4325730502605,289.37780921029184,MIN,SAFE,1
926.4325730502605,889.3778092102918,MIN,SAFE,1
563.9325730502605,589.3778092102918,MIN,SAFE,1
763.9325730502605,189.37780921029196,MIN,SAFE,1
663.9325730502605,789.3778092102918,MIN,SAFE,1
863.9325730502605,489.37780921029184,MIN,SAFE,1
613.9325730502605,78.26669809918081,MIN,SAFE,1
813.9325730502605,678.2666980991808,MIN,SAFE,1
713.9325730502605,378.2666980991807,MIN,SAFE,1
913.9325730502605,278.26669809918076,MIN,SAFE,1
588.9325730502605,878.2666980991808,MIN,SAFE,1
788.9325730502605,578.2666980991808,MIN,SAFE,1
688.9325730502605,178.26669809918081,MIN,SAFE,1
888.9325730502605,778.2666980991808,MIN,SAFE,1
638.9325730502605,478.2666980991807,MIN,SAFE,1
838.9325730502605,144.93336476584744,MIN,SAFE,1
738.9325730502605,744.9333647658474,MIN,SAFE,1
938.9325730502605,444.9333647658474,MIN,SAFE,1
557.6825730502605,344.9333647658474,MIN,SAFE,1
757.6825730502605,944.9333647658474,MIN,SAFE,1
657.6825730502605,644.9333647658475,MIN,SAFE,1
857.6825730502605,244.9333647658475,MIN,SAFE,1
607.6825730502605,844.9333647658474,MIN,SAFE,1
807.6825730502605,544.9333647658474,MIN,SAFE,1
707.6825730502605,111.60003143251419,MIN,SAFE,1
907.6825730502605,711.6000314325141,MIN,SAFE,1
582.6825730502605,411.6000314325141,MIN,SAFE,1
782.6825730502605,311.600031432514,MIN,SAFE,1
682.6825730502605,911.600031432514,MIN,SAFE,1
882.6825730502605,611.6000314325141,MIN,SAFE,1
632.6825730502605,211.60003143251419,MIN,SAFE,1
832.6825730502605,811.600031432514,MIN,SAFE,1
732.6825730502605,511.60003143251413,MIN,SAFE,1
932.6825730502605,67.15558698806967,MIN,SAFE,1
570.1825730502605,667.1555869880696,MIN,SAFE,1
770.1825730502605,367.1555869880696,MIN,SAFE,1
670.1825730502605,267.15558698806973,MIN,SAFE,1
870.1825730502605,867.1555869880697,MIN,SAFE,1
620.1825730502605,567.1555869880698,MIN,SAFE,1
820.1825730502605,167.15558698806973,MIN,SAFE,1
720.1825730502605,767.1555869880697,MIN,SAFE,1
920.1825730502605,467.1555869880696,MIN,SAFE,1
595.1825730502605,133.82225365473641,MIN,SAFE,1
795.1825730502605,733.8222536547364,MIN,SAFE,1
695.1825730502605,433.8222536547363,MIN,SAFE,1
124.67055302113295,40.404719878749916,MAJ,SAFE,2
374.67055302113295,373.7380532120834,MAJ,SAFE,2
249.67055302113295,929.293608767639,MAJ,SAFE,2
499.67055302113295,151.51583098986106,MAJ,SAFE,2
999.670553021133,818.1824976565277,MAJ,SAFE,2
0.402974896132946,484.8491643231945,MAJ,SAFE,2
500.40297489613295,28.059040866404246,MAJ,SAFE,2
250.40297489613295,694.725707533071,MAJ,SAFE,2
125.40297489613295,250.28126308862653,MAJ,SAFE,2
375.40297489613295,583.61459642196,MAJ,SAFE,2
62.902974896132946,805.8368186441821,MAJ,SAFE,2
312.90297489613295,102.13311494047838,MAJ,SAFE,2
187.90297489613295,435.46644827381175,MAJ,SAFE,2
437.90297489613295,991.0220038293673,MAJ,SAFE,2
31.652974896132946,213.2442260515894,MAJ,SAFE,2
531.652974896133,879.9108927182562,MAJ,SAFE,2
281.65297489613295,546.5775593849229,MAJ,SAFE,2
156.65297489613295,731.7627445701081,MAJ,SAFE,2
406.65297489613295,287.31830012566365,MAJ,SAFE,2
906.652974896133,953.9849667923302,MAJ,SAFE,2
94.15297489613295,620.651633458997,MAJ,SAFE,2
344.15297489613295,842.8738556812191,MAJ,SAFE,2
219.15297489613295,15.713361854058576,MAJ,SAFE,2
469.15297489613295,349.046695187392,MAJ,SAFE,2
969.152974896133,237.9355840762808,MAJ,SAFE,2
16.027974896132946,904.6022507429477,MAJ,SAFE,2
516.027974896133,571.2689174096143,MAJ,SAFE,2
266.02797489613295,126.82447296516966,MAJ,SAFE,2
141.02797489613295,460.1578062985031,MAJ,SAFE,2
391.02797489613295,756.4541025947995,MAJ,SAFE,2
78.52797489613295,312.009658150355,MAJ,SAFE,2
578.527974896133,978.6763248170216,MAJ,SAFE,2
328.52797489613295,645.3429914836884,MAJ,SAFE,2
203.52797489613295,867.5652137059104,MAJ,SAFE,2
453.52797489613295,52.75039889109564,MAJ,SAFE,2
953.527974896133,719.4170655577625,MAJ,SAFE,2
47.277974896132946,386.083732224429,MAJ,SAFE,2
547.277974896133,274.9726211133179,MAJ,SAFE,2
297.27797489613295,941.6392877799847,MAJ,SAFE,2
172.27797489613295,163.86151000220673,MAJ,SAFE,2
422.27797489613295,497.19484333554016,MAJ,SAFE,2
922.277974896133,11.598135516610057,MAJ,SAFE,2
109.77797489613295,678.2648021832767,MAJ,SAFE,2
359.77797489613295,233.82035773883223,MAJ,SAFE,2
234.77797489613295,567.1536910721658,MAJ,SAFE,2
484.77797489613295,789.3759132943878,MAJ,SAFE,2
984.777974896133,456.04257996105457,MAJ,SAFE,2
8.215474896132946,85.67220959068413,MAJ,SAFE,2
508.21547489613295,752.3388762573509,MAJ,SAFE,2
258.21547489613295,419.0055429240175,MAJ,SAFE,2
133.21547489613295,974.561098479573,MAJ,SAFE,2
383.21547489613295,196.78332070179516,MAJ,SAFE,2
70.71547489613295,530.1166540351286,MAJ,SAFE,2
570.715474896133,48.63517255364707,MAJ,SAFE,2
320.71547489613295,715.3018392203139,MAJ,SAFE,2
195.71547489613295,270.8573947758694,MAJ,SAFE,2
445.71547489613295,604.1907281092027,MAJ,SAFE,2
39.465474896132946,826.4129503314248,MAJ,SAFE,2
539.465474896133,493.0796169980916,MAJ,SAFE,2
289.46547489613295,36.2894935413014,MAJ,SAFE,2
164.46547489613295,369.6228268746348,MAJ,SAFE,2
414.46547489613295,925.1783824301904,MAJ,SAFE,2
101.96547489613295,147.40060465241243,MAJ,SAFE,2
351.96547489613295,480.7339379857459,MAJ,SAFE,2
226.96547489613295,777.0302342820422,MAJ,SAFE,2
476.96547489613295,332.58578983759776,MAJ,SAFE,2
976.965474896133,999.2524565042645,MAJ,SAFE,2
23.840474896132946,665.9191231709311,MAJ,SAFE,2
523.840474896133,221.4746787264865,MAJ,SAFE,2
273.84047489613295,888.1413453931532,MAJ,SAFE,2
148.84047489613295,73.3265305783384,MAJ,SAFE,2
398.84047489613295,406.6598639116719,MAJ,SAFE,2
86.34047489613295,962.2154194672273,MAJ,SAFE,2
336.34047489613295,184.43764168944955,MAJ,SAFE,2
211.34047489613295,517.770975022783,MAJ,SAFE,2
711.340474896133,23.943814528955727,MAJ,SAFE,2
461.34047489613295,690.6104811956225,MAJ,SAFE,2
961.340474896133,357.27714786228916,MAJ,SAFE,2
55.090474896132946,246.16603675117787,MAJ,SAFE,2
305.09047489613295,579.4993700845115,MAJ,SAFE,2
180.09047489613295,801.7215923067336,MAJ,SAFE,2
430.09047489613295,98.0178886030298,MAJ,SAFE,2
117.59047489613295,431.35122193636323,MAJ,SAFE,2
367.59047489613295,986.9067774919187,MAJ,SAFE,2
242.59047489613295,209.1289997141409,MAJ,SAFE,2
492.59047489613295,542.4623330474743,MAJ,SAFE,2
992.590474896133,60.98085156599274,MAJ,SAFE,2
4.309224896132946,727.6475182326596,MAJ,SAFE,2
504.30922489613295,394.31418489932616,MAJ,SAFE,2
254.30922489613295,283.2030737882151,MAJ,SAFE,2
129.30922489613295,616.5364071215485,MAJ,SAFE,2
379.30922489613295,838.7586293437705,MAJ,SAFE,2
66.80922489613295,7.4829091791614815,MAJ,SAFE,2
316.80922489613295,340.8162425124949,MAJ,SAFE,2
191.80922489613295,896.3717980680505,MAJ,SAFE,2
441.80922489613295,118.59402029027262,MAJ,SAFE,2
35.559224896132946,451.927353623606,MAJ,SAFE,2
535.559224896133,81.55698325323556,MAJ,SAFE,2
285.55922489613295,748.2236499199023,MAJ,SAFE,2
160.55922489613295,303.77920547545784,MAJ,SAFE,2
660.559224896133,970.4458721421245,MAJ,SAFE,2
410.55922489613295,637.1125388087912,MAJ,SAFE,2
98.05922489613295,859.3347610310134,MAJ,SAFE,2
348.05922489613295,44.51994621619855,MAJ,SAFE,2
223.05922489613295,377.8532795495319,MAJ,SAFE,2
473.05922489613295,933.4088351050874,MAJ,SAFE,2
973.059224896133,600.0755017717541,MAJ,SAFE,2
19.934224896132946,155.63105732730963,MAJ,SAFE,2
519.934224896133,822.2977239939762,MAJ,SAFE,2
269.93422489613295,488.964390660643,MAJ,SAFE,2
769.934224896133,32.17426720385288,MAJ,SAFE,2
144.93422489613295,698.8409338705196,MAJ,SAFE,2
394.93422489613295,254.39648942607514,MAJ,SAFE,2
82.43422489613295,587.7298227594085,MAJ,SAFE,2
332.43422489613295,809.9520449816307,MAJ,SAFE,2
207.43422489613295,106.24834127792695,MAJ,SAFE,2
457.43422489613295,439.58167461126027,MAJ,SAFE,2
957.434224896133,328.4705635001492,MAJ,SAFE,2
51.184224896132946,995.1372301668159,MAJ,SAFE,2
301.18422489613295,217.35945238903798,MAJ,SAFE,2
176.18422489613295,550.6927857223715,MAJ,SAFE,2
426.18422489613295,735.8779709075567,MAJ,SAFE,2
113.68422489613295,291.4335264631121,MAJ,SAFE,2
613.684224896133,958.1001931297787,MAJ,SAFE,2
363.68422489613295,624.7668597964455,MAJ,SAFE,2
238.68422489613295,846.9890820186677,MAJ,SAFE,2
488.68422489613295,19.82858819150715,MAJ,SAFE,2
988.684224896133,686.4952548581739,MAJ,SAFE,2
12.121724896132946,353.1619215248405,MAJ,SAFE,2
512.121724896133,242.05081041372932,MAJ,SAFE,2
262.12172489613295,908.7174770803962,MAJ,SAFE,2
137.12172489613295,130.9396993026183,MAJ,SAFE,2
387.12172489613295,464.27303263595167,MAJ,SAFE,2
74.62172489613295,760.569328932248,MAJ,SAFE,2
324.62172489613295,316.1248844878035,MAJ,SAFE,2
824.621724896133,982.7915511544702,MAJ,SAFE,2
199.62172489613295,649.4582178211369,MAJ,SAFE,2
449.62172489613295,871.680440043359,MAJ,SAFE,2
43.371724896132946,56.86562522854422,MAJ,SAFE,2
543.371724896133,723.5322918952111,MAJ,SAFE,2
293.37172489613295,390.1989585618776,MAJ,SAFE,2
168.37172489613295,945.7545141174332,MAJ,SAFE,2
418.37172489613295,167.97673633965525,MAJ,SAFE,2
105.87172489613295,501.31006967298873,MAJ,SAFE,2
605.871724896133,1.9959407292300853,MAJ,SAFE,2
355.87172489613295,668.6626073958968,MAJ,SAFE,2
230.87172489613295,224.21816295145226,MAJ,SAFE,2
480.87172489613295,557.5514962847857,MAJ,SAFE,2
980.871724896133,113.10705184034123,MAJ,SAFE,2
27.746724896132946,779.7737185070079,MAJ,SAFE,2
527.746724896133,446.4403851736746,MAJ,SAFE,2
277.74672489613295,76.07001480330416,MAJ,SAFE,2
152.74672489613295,409.40334813663753,MAJ,SAFE,2
402.74672489613295,964.9589036921931,MAJ,SAFE,2
90.24672489613295,187.18112591441525,MAJ,SAFE,2
340.24672489613295,520.5144592477486,MAJ,SAFE,2
840.246724896133,39.03297776626715,MAJ,SAFE,2
215.24672489613295,705.6996444329338,MAJ,SAFE,2
465.24672489613295,261.2551999884894,MAJ,SAFE,2
965.246724896133,927.921866655156,MAJ,SAFE,2
58.996724896132946,594.5885333218228,MAJ,SAFE,2
308.99672489613295,816.8107555440448,MAJ,SAFE,2
183.99672489613295,26.687298753921425,MAJ,SAFE,2
433.99672489613295,360.02063208725485,MAJ,SAFE,2
121.49672489613295,915.5761876428103,MAJ,SAFE,2
371.49672489613295,137.79840986503257,MAJ,SAFE,2
246.49672489613295,471.13174319836594,MAJ,SAFE,2
496.49672489613295,767.4280394946622,MAJ,SAFE,2
996.496724896133,434.0947061613289,MAJ,SAFE,2
2.356099896132946,322.9835950502178,MAJ,SAFE,2
502.35609989613295,989.6502617168844,MAJ,SAFE,2
252.35609989613295,656.3169283835512,MAJ,SAFE,2
127.35609989613295,878.5391506057733,MAJ,SAFE,2
377.35609989613295,63.72433579095849,MAJ,SAFE,2
64.85609989613295,397.05766912429186,MAJ,SAFE,2
314.85609989613295,952.6132246798473,MAJ,SAFE,2
189.85609989613295,174.83544690206952,MAJ,SAFE,2
439.85609989613295,508.168780235403,MAJ,SAFE,2
939.856099896133,14.341619741575755,MAJ,SAFE,2
33.606099896132946,681.0082864082424,MAJ,SAFE,2
533.606099896133,347.6749530749091,MAJ,SAFE,2
283.60609989613295,236.56384196379798,MAJ,SAFE,2
158.60609989613295,569.8971752971315,MAJ,SAFE,2
408.60609989613295,792.1193975193536,MAJ,SAFE,2
96.10609989613295,88.41569381564983,MAJ,SAFE,2
346.10609989613295,421.7490271489832,MAJ,SAFE,2
221.10609989613295,977.3045827045387,MAJ,SAFE,2
471.10609989613295,199.52680492676092,MAJ,SAFE,2
971.106099896133,866.1934715934276,MAJ,SAFE,2
17.981099896132946,532.8601382600942,MAJ,SAFE,2
517.981099896133,51.37865677861282,MAJ,SAFE,2
267.98109989613295,718.0453234452796,MAJ,SAFE,2
142.98109989613295,273.6008790008351,MAJ,SAFE,2
392.98109989613295,606.9342123341685,MAJ,SAFE,2
80.48109989613295,829.1564345563905,MAJ,SAFE,2
330.48109989613295,10.22639340412718,MAJ,SAFE,2
205.48109989613295,343.5597267374606,MAJ,SAFE,2
455.48109989613295,899.1152822930161,MAJ,SAFE,2
955.481099896133,565.7819489596828,MAJ,SAFE,2
49.231099896132946,121.33750451523827,MAJ,SAFE,2
549.231099896133,788.0041711819049,MAJ,SAFE,2
299.23109989613295,454.6708378485717,MAJ,SAFE,2
174.23109989613295,750.9671341448679,MAJ,SAFE,2
424.23109989613295,306.5226897004236,MAJ,SAFE,2
924.231099896133,973.1893563670901,MAJ,SAFE,2
111.73109989613295,639.8560230337569,MAJ,SAFE,2
361.73109989613295,862.078245255979,MAJ,SAFE,2
236.73109989613295,47.26343044116419,MAJ,SAFE,2
486.73109989613295,380.5967637744976,MAJ,SAFE,2
986.731099896133,269.48565266338653,MAJ,SAFE,2
10.168599896132946,936.152319330053,MAJ,SAFE,2
510.16859989613295,602.8189859967198,MAJ,SAFE,2
260.16859989613295,158.37454155227533,MAJ,SAFE,2
135.16859989613295,491.70787488560876,MAJ,SAFE,2
635.168599896133,34.91775142881852,MAJ,SAFE,2
385.16859989613295,701.5844180954853,MAJ,SAFE,2
72.66859989613295,257.13997365104086,MAJ,SAFE,2
322.66859989613295,590.4733069843742,MAJ,SAFE,2
197.66859989613295,812.6955292065963,MAJ,SAFE,2
447.66859989613295,108.99182550289265,MAJ,SAFE,2
41.418599896132946,442.325158836226,MAJ,SAFE,2
541.418599896133,331.21404772511494,MAJ,SAFE,2
291.41859989613295,997.8807143917816,MAJ,SAFE,2
166.41859989613295,220.10293661400368,MAJ,SAFE,2
416.41859989613295,553.4362699473371,MAJ,SAFE,2
103.91859989613295,738.6214551325223,MAJ,SAFE,2
353.91859989613295,294.17701068807787,MAJ,SAFE,2
853.918599896133,960.8436773547444,MAJ,SAFE,2
228.91859989613295,627.5103440214111,MAJ,SAFE,2
478.91859989613295,849.7325662436333,MAJ,SAFE,2
978.918599896133,516.3992329103,MAJ,SAFE,2
25.793599896132946,22.57207241647285,MAJ,SAFE,2
525.793599896133,689.2387390831395,MAJ,SAFE,2
275.79359989613295,355.9054057498063,MAJ,SAFE,2
150.79359989613295,911.4609613053618,MAJ,SAFE,2
400.79359989613295,133.68318352758394,MAJ,SAFE,2
88.29359989613295,467.01651686091736,MAJ,SAFE,2
338.29359989613295,763.3128131572137,MAJ,SAFE,2
213.29359989613295,318.8683687127692,MAJ,SAFE,2
713.293599896133,985.5350353794358,MAJ,SAFE,2
463.29359989613295,652.2017020461025,MAJ,SAFE,2
963.293599896133,207.757257601658,MAJ,SAFE,2
57.043599896132946,874.4239242683245,MAJ,SAFE,2
307.04359989613295,59.609109453509916,MAJ,SAFE,2
182.04359989613295,392.94244278684334,MAJ,SAFE,2
432.04359989613295,948.4979983423988,MAJ,SAFE,2
119.54359989613295,170.720220564621,MAJ,SAFE,2
369.54359989613295,504.0535538979544,MAJ,SAFE,2
869.543599896133,6.111167066678661,MAJ,SAFE,2
244.54359989613295,672.7778337333453,MAJ,SAFE,2
494.54359989613295,228.33338928890083,MAJ,SAFE,2
994.543599896133,895.0000559555675,MAJ,SAFE,2
6.262349896132946,561.6667226222343,MAJ,SAFE,2
506.26234989613295,117.22227817778975,MAJ,SAFE,2
256.26234989613295,783.8889448444563,MAJ,SAFE,2
131.26234989613295,80.18524114075268,MAJ,SAFE,2
381.26234989613295,413.5185744740861,MAJ,SAFE,2
68.76234989613295,969.0741300296415,MAJ,SAFE,2
318.76234989613295,191.29635225186382,MAJ,SAFE,2
193.76234989613295,524.6296855851972,MAJ,SAFE,2
